ID,SkillScenario,TargetStrategies,TargetLanguage,Example Dialogue
38,Give positive feedback on performance,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
39,Give credit to your employee for work well done in front of others,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
40,Give credit to your employee for work well done in private conversation,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
41,Inform your employee they've used all their sick days up,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
42,Coach employee who is bullying a co-worker,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
43,Thank employee for taking on more responsibility,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
44,Thank employee for finding a solution,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
45,Acknowledge employee for showing compassion ,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
46,Acknowledge employee for the effort they have made,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
47,Thank employee for achieving their monthly goals,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
48,Acknowledge employee for their positive attitude ,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
49,Acknowledge employee for their loyalty to the company,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
50,Acknowledge employee for their work ethic ,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
51,Acknowledge employee for their insights ,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
52,Acknowledge employee for their involvement,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
53,Acknowledge employee for taking accountability ,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
54,Show appreciation to employee for working overtime,"Set clear expectations
Describe observed behavior
Explain impact
Ask for perspective
Agree on next steps
Confirm accountability","I want to talk about something I’ve noticed recently.
Here’s a specific example so we’re aligned.
My intention is to help you succeed.
Can you walk me through your perspective?
What’s making this challenging right now?
Here’s why this matters to the team and our goals.
What support would help you improve here?
Let’s agree on a clear next step.
What will you do differently going forward?
I appreciate your openness and effort.","Manager: Thanks for meeting with me.
Employee: Sure.
Manager: I want to talk about a pattern I’ve noticed.
Employee: Okay.
Manager: I’ve seen this behavior happening recently.
Employee: I didn’t realize that.
Manager: It impacts the team in this way.
Employee: I understand.
Manager: What’s your perspective?
Employee: Here’s what’s been going on.
Manager: Let’s agree on a clear next step.
Employee: That sounds fair."
